# compiler: R8
# compiler_version: 1.6.82
# pg_map_id: 2d3cb54
# common_typos_disable
com.madfooatcom.movietestlibrary.DataBinderMapperImpl$InnerBrLookup -> com.madfooatcom.movietestlibrary.DataBinderMapperImpl$a:
    2:2:java.util.List apply(com.madfooatcom.movietestlibrary.data.remote.response.movie.nowplaying.MovieResponse):0 -> apply
    2:2:java.lang.Object apply(java.lang.Object):0 -> apply
    3:3:io.reactivex.Completable com.madfooatcom.movietestlibrary.data.local.source.LocalDataSourceImpl.saveMovieData(java.util.List):0:0 -> apply
    3:3:java.util.List apply(com.madfooatcom.movietestlibrary.data.remote.response.movie.nowplaying.MovieResponse):0 -> apply
    3:3:java.lang.Object apply(java.lang.Object):0 -> apply
    4:4:java.util.List apply(com.madfooatcom.movietestlibrary.data.remote.response.movie.nowplaying.MovieResponse):0:0 -> apply
    4:4:java.lang.Object apply(java.lang.Object):0 -> apply
    5:5:io.reactivex.Completable com.madfooatcom.movietestlibrary.data.local.source.LocalDataSourceImpl.saveMovieData(java.util.List):0:0 -> apply
    5:5:java.util.List apply(com.madfooatcom.movietestlibrary.data.remote.response.movie.nowplaying.MovieResponse):0 -> apply
    5:5:java.lang.Object apply(java.lang.Object):0 -> apply
    6:6:java.util.List com.madfooatcom.movietestlibrary.data.remote.response.movie.nowplaying.MovieResponse.getResults():0:0 -> apply
    6:6:java.util.List apply(com.madfooatcom.movietestlibrary.data.remote.response.movie.nowplaying.MovieResponse):0 -> apply
    6:6:java.lang.Object apply(java.lang.Object):0 -> apply
com.madfooatcom.movietestlibrary.data.remote.source.RemoteDataSourceImpl$getTvShowDataDetailFromApi$1 -> a.a.a.b.b.c.c:
    com.madfooatcom.movietestlibrary.data.remote.source.RemoteDataSourceImpl this$0 -> a
    1:1:com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity apply(com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0:0 -> apply
    1:1:java.lang.Object apply(java.lang.Object):0 -> apply
    2:2:com.madfooatcom.movietestlibrary.data.local.source.LocalDataSourceImpl com.madfooatcom.movietestlibrary.data.remote.source.RemoteDataSourceImpl.access$getLocalImpl$p(com.madfooatcom.movietestlibrary.data.remote.source.RemoteDataSourceImpl):0:0 -> apply
    2:2:com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity apply(com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0 -> apply
    2:2:java.lang.Object apply(java.lang.Object):0 -> apply
    3:3:io.reactivex.Completable com.madfooatcom.movietestlibrary.data.local.source.LocalDataSourceImpl.saveTvShowDetail(com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0:0 -> apply
    3:3:com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity apply(com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0 -> apply
    3:3:java.lang.Object apply(java.lang.Object):0 -> apply
    4:4:void com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity.setFavorite(java.lang.Boolean):0:0 -> apply
    4:4:io.reactivex.Completable com.madfooatcom.movietestlibrary.data.local.source.LocalDataSourceImpl.saveTvShowDetail(com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0 -> apply
    4:4:com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity apply(com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0 -> apply
    4:4:java.lang.Object apply(java.lang.Object):0 -> apply
    5:5:io.reactivex.Completable com.madfooatcom.movietestlibrary.data.local.source.LocalDataSourceImpl.saveTvShowDetail(com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0:0 -> apply
    5:5:com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity apply(com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0 -> apply
    5:5:java.lang.Object apply(java.lang.Object):0 -> apply
    6:6:com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity apply(com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0:0 -> apply
    6:6:java.lang.Object apply(java.lang.Object):0 -> apply
    7:7:io.reactivex.Completable com.madfooatcom.movietestlibrary.data.local.source.LocalDataSourceImpl.saveTvShowDetail(com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0:0 -> apply
    7:7:com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity apply(com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0 -> apply
    7:7:java.lang.Object apply(java.lang.Object):0 -> apply
com.madfooatcom.movietestlibrary.data.remote.source.RemoteDataSourceImpl$getTvShowDataFromAPI$1 -> a.a.a.b.b.c.d:
    com.madfooatcom.movietestlibrary.data.remote.source.RemoteDataSourceImpl this$0 -> a
    1:1:java.util.List apply(com.madfooatcom.movietestlibrary.data.remote.response.tvshow.poular.TvShowResponse):0:0 -> apply
    1:1:java.lang.Object apply(java.lang.Object):0 -> apply
    2:2:com.madfooatcom.movietestlibrary.data.local.source.LocalDataSourceImpl com.madfooatcom.movietestlibrary.data.remote.source.RemoteDataSourceImpl.access$getLocalImpl$p(com.madfooatcom.movietestlibrary.data.remote.source.RemoteDataSourceImpl):0:0 -> apply
    2:2:java.util.List apply(com.madfooatcom.movietestlibrary.data.remote.response.tvshow.poular.TvShowResponse):0 -> apply
    2:2:java.lang.Object apply(java.lang.Object):0 -> apply
    3:3:io.reactivex.Completable com.madfooatcom.movietestlibrary.data.local.source.LocalDataSourceImpl.saveTvShowData(java.util.List):0:0 -> apply
    3:3:java.util.List apply(com.madfooatcom.movietestlibrary.data.remote.response.tvshow.poular.TvShowResponse):0 -> apply
    3:3:java.lang.Object apply(java.lang.Object):0 -> apply
    4:4:java.util.List apply(com.madfooatcom.movietestlibrary.data.remote.response.tvshow.poular.TvShowResponse):0:0 -> apply
    4:4:java.lang.Object apply(java.lang.Object):0 -> apply
    5:5:io.reactivex.Completable com.madfooatcom.movietestlibrary.data.local.source.LocalDataSourceImpl.saveTvShowData(java.util.List):0:0 -> apply
    5:5:java.util.List apply(com.madfooatcom.movietestlibrary.data.remote.response.tvshow.poular.TvShowResponse):0 -> apply
    5:5:java.lang.Object apply(java.lang.Object):0 -> apply
    6:6:java.util.List com.madfooatcom.movietestlibrary.data.remote.response.tvshow.poular.TvShowResponse.getResults():0:0 -> apply
    6:6:java.util.List apply(com.madfooatcom.movietestlibrary.data.remote.response.tvshow.poular.TvShowResponse):0 -> apply
    6:6:java.lang.Object apply(java.lang.Object):0 -> apply
com.madfooatcom.movietestlibrary.data.repository.MovieRepositoryImpl -> a.a.a.b.c.a:
    com.madfooatcom.movietestlibrary.data.local.source.LocalDataSourceImpl localImpl -> b
    com.madfooatcom.movietestlibrary.data.remote.source.RemoteDataSourceImpl remoteImpl -> a
com.madfooatcom.movietestlibrary.data.repository.TvShowRepositoryImpl -> a.a.a.b.c.b:
    com.madfooatcom.movietestlibrary.data.local.source.LocalDataSourceImpl localImpl -> b
    com.madfooatcom.movietestlibrary.data.remote.source.RemoteDataSourceImpl remoteImpl -> a
com.madfooatcom.movietestlibrary.databinding.ActivityDetailMovieBindingImpl -> com.madfooatcom.movietestlibrary.databinding.ActivityDetailMovieBindingImpl:
    1:1:java.lang.Boolean com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity.isFavorite():0:0 -> _internalCallbackOnClick
    1:1:void _internalCallbackOnClick(int,android.view.View):0 -> _internalCallbackOnClick
    2:2:void _internalCallbackOnClick(int,android.view.View):0:0 -> _internalCallbackOnClick
    3:3:void com.madfooatcom.movietestlibrary.ui.feature.detailmovie.DetailMovieActivity.onFavoriteClick(boolean,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0:0 -> _internalCallbackOnClick
    3:3:void _internalCallbackOnClick(int,android.view.View):0 -> _internalCallbackOnClick
    4:4:void com.madfooatcom.movietestlibrary.ui.feature.detailmovie.DetailMovieViewModel.updateMovieDetail(boolean,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0:0 -> _internalCallbackOnClick
    4:4:void com.madfooatcom.movietestlibrary.ui.feature.detailmovie.DetailMovieActivity.onFavoriteClick(boolean,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0 -> _internalCallbackOnClick
    4:4:void _internalCallbackOnClick(int,android.view.View):0 -> _internalCallbackOnClick
    5:5:io.reactivex.Single com.madfooatcom.movietestlibrary.data.repository.MovieRepositoryImpl.updateMovieDetail(boolean,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0:0 -> _internalCallbackOnClick
    5:5:void com.madfooatcom.movietestlibrary.ui.feature.detailmovie.DetailMovieViewModel.updateMovieDetail(boolean,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0 -> _internalCallbackOnClick
    5:5:void com.madfooatcom.movietestlibrary.ui.feature.detailmovie.DetailMovieActivity.onFavoriteClick(boolean,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0 -> _internalCallbackOnClick
    5:5:void _internalCallbackOnClick(int,android.view.View):0 -> _internalCallbackOnClick
    6:6:io.reactivex.Single com.madfooatcom.movietestlibrary.data.local.source.LocalDataSourceImpl.updateMovieDetail(boolean,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0:0 -> _internalCallbackOnClick
    6:6:io.reactivex.Single com.madfooatcom.movietestlibrary.data.repository.MovieRepositoryImpl.updateMovieDetail(boolean,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0 -> _internalCallbackOnClick
    6:6:void com.madfooatcom.movietestlibrary.ui.feature.detailmovie.DetailMovieViewModel.updateMovieDetail(boolean,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0 -> _internalCallbackOnClick
    6:6:void com.madfooatcom.movietestlibrary.ui.feature.detailmovie.DetailMovieActivity.onFavoriteClick(boolean,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0 -> _internalCallbackOnClick
    6:6:void _internalCallbackOnClick(int,android.view.View):0 -> _internalCallbackOnClick
    7:7:io.reactivex.Single com.madfooatcom.movietestlibrary.data.repository.MovieRepositoryImpl.updateMovieDetail(boolean,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0:0 -> _internalCallbackOnClick
    7:7:void com.madfooatcom.movietestlibrary.ui.feature.detailmovie.DetailMovieViewModel.updateMovieDetail(boolean,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0 -> _internalCallbackOnClick
    7:7:void com.madfooatcom.movietestlibrary.ui.feature.detailmovie.DetailMovieActivity.onFavoriteClick(boolean,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0 -> _internalCallbackOnClick
    7:7:void _internalCallbackOnClick(int,android.view.View):0 -> _internalCallbackOnClick
    8:8:io.reactivex.Single com.madfooatcom.movietestlibrary.data.local.source.LocalDataSourceImpl.updateMovieDetail(boolean,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0:0 -> _internalCallbackOnClick
    8:8:io.reactivex.Single com.madfooatcom.movietestlibrary.data.repository.MovieRepositoryImpl.updateMovieDetail(boolean,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0 -> _internalCallbackOnClick
    8:8:void com.madfooatcom.movietestlibrary.ui.feature.detailmovie.DetailMovieViewModel.updateMovieDetail(boolean,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0 -> _internalCallbackOnClick
    8:8:void com.madfooatcom.movietestlibrary.ui.feature.detailmovie.DetailMovieActivity.onFavoriteClick(boolean,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0 -> _internalCallbackOnClick
    8:8:void _internalCallbackOnClick(int,android.view.View):0 -> _internalCallbackOnClick
    9:9:void com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity.setFavorite(java.lang.Boolean):0:0 -> _internalCallbackOnClick
    9:9:io.reactivex.Single com.madfooatcom.movietestlibrary.data.local.source.LocalDataSourceImpl.updateMovieDetail(boolean,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0 -> _internalCallbackOnClick
    9:9:io.reactivex.Single com.madfooatcom.movietestlibrary.data.repository.MovieRepositoryImpl.updateMovieDetail(boolean,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0 -> _internalCallbackOnClick
    9:9:void com.madfooatcom.movietestlibrary.ui.feature.detailmovie.DetailMovieViewModel.updateMovieDetail(boolean,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0 -> _internalCallbackOnClick
    9:9:void com.madfooatcom.movietestlibrary.ui.feature.detailmovie.DetailMovieActivity.onFavoriteClick(boolean,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0 -> _internalCallbackOnClick
    9:9:void _internalCallbackOnClick(int,android.view.View):0 -> _internalCallbackOnClick
    10:10:io.reactivex.Single com.madfooatcom.movietestlibrary.data.local.source.LocalDataSourceImpl.updateMovieDetail(boolean,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0:0 -> _internalCallbackOnClick
    10:10:io.reactivex.Single com.madfooatcom.movietestlibrary.data.repository.MovieRepositoryImpl.updateMovieDetail(boolean,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0 -> _internalCallbackOnClick
    10:10:void com.madfooatcom.movietestlibrary.ui.feature.detailmovie.DetailMovieViewModel.updateMovieDetail(boolean,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0 -> _internalCallbackOnClick
    10:10:void com.madfooatcom.movietestlibrary.ui.feature.detailmovie.DetailMovieActivity.onFavoriteClick(boolean,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0 -> _internalCallbackOnClick
    10:10:void _internalCallbackOnClick(int,android.view.View):0 -> _internalCallbackOnClick
    11:11:void com.madfooatcom.movietestlibrary.ui.feature.detailmovie.DetailMovieViewModel.updateMovieDetail(boolean,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0:0 -> _internalCallbackOnClick
    11:11:void com.madfooatcom.movietestlibrary.ui.feature.detailmovie.DetailMovieActivity.onFavoriteClick(boolean,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0 -> _internalCallbackOnClick
    11:11:void _internalCallbackOnClick(int,android.view.View):0 -> _internalCallbackOnClick
    12:12:io.reactivex.disposables.CompositeDisposable com.madfooatcom.movietestlibrary.base.BaseViewModel.getCompositeDisposable():0:0 -> _internalCallbackOnClick
    12:12:void com.madfooatcom.movietestlibrary.ui.feature.detailmovie.DetailMovieViewModel.updateMovieDetail(boolean,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0 -> _internalCallbackOnClick
    12:12:void com.madfooatcom.movietestlibrary.ui.feature.detailmovie.DetailMovieActivity.onFavoriteClick(boolean,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0 -> _internalCallbackOnClick
    12:12:void _internalCallbackOnClick(int,android.view.View):0 -> _internalCallbackOnClick
    13:13:void com.madfooatcom.movietestlibrary.ui.feature.detailmovie.DetailMovieViewModel.updateMovieDetail(boolean,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0:0 -> _internalCallbackOnClick
    13:13:void com.madfooatcom.movietestlibrary.ui.feature.detailmovie.DetailMovieActivity.onFavoriteClick(boolean,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0 -> _internalCallbackOnClick
    13:13:void _internalCallbackOnClick(int,android.view.View):0 -> _internalCallbackOnClick
    14:14:void com.madfooatcom.movietestlibrary.ui.feature.detailmovie.DetailMovieActivity.observeDataFavoriteChange(boolean):0:0 -> _internalCallbackOnClick
    14:14:void com.madfooatcom.movietestlibrary.ui.feature.detailmovie.DetailMovieActivity.onFavoriteClick(boolean,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0 -> _internalCallbackOnClick
    14:14:void _internalCallbackOnClick(int,android.view.View):0 -> _internalCallbackOnClick
    15:15:androidx.lifecycle.MutableLiveData com.madfooatcom.movietestlibrary.ui.feature.detailmovie.DetailMovieViewModel.getFavoriteState():0:0 -> _internalCallbackOnClick
    15:15:void com.madfooatcom.movietestlibrary.ui.feature.detailmovie.DetailMovieActivity.observeDataFavoriteChange(boolean):0 -> _internalCallbackOnClick
    15:15:void com.madfooatcom.movietestlibrary.ui.feature.detailmovie.DetailMovieActivity.onFavoriteClick(boolean,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0 -> _internalCallbackOnClick
    15:15:void _internalCallbackOnClick(int,android.view.View):0 -> _internalCallbackOnClick
    16:16:void com.madfooatcom.movietestlibrary.ui.feature.detailmovie.DetailMovieActivity.observeDataFavoriteChange(boolean):0:0 -> _internalCallbackOnClick
    16:16:void com.madfooatcom.movietestlibrary.ui.feature.detailmovie.DetailMovieActivity.onFavoriteClick(boolean,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0 -> _internalCallbackOnClick
    16:16:void _internalCallbackOnClick(int,android.view.View):0 -> _internalCallbackOnClick
    17:17:io.reactivex.Single com.madfooatcom.movietestlibrary.data.local.source.LocalDataSourceImpl.updateMovieDetail(boolean,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0:0 -> _internalCallbackOnClick
    17:17:io.reactivex.Single com.madfooatcom.movietestlibrary.data.repository.MovieRepositoryImpl.updateMovieDetail(boolean,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0 -> _internalCallbackOnClick
    17:17:void com.madfooatcom.movietestlibrary.ui.feature.detailmovie.DetailMovieViewModel.updateMovieDetail(boolean,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0 -> _internalCallbackOnClick
    17:17:void com.madfooatcom.movietestlibrary.ui.feature.detailmovie.DetailMovieActivity.onFavoriteClick(boolean,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0 -> _internalCallbackOnClick
    17:17:void _internalCallbackOnClick(int,android.view.View):0 -> _internalCallbackOnClick
    18:18:io.reactivex.Single com.madfooatcom.movietestlibrary.data.repository.MovieRepositoryImpl.updateMovieDetail(boolean,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0:0 -> _internalCallbackOnClick
    18:18:void com.madfooatcom.movietestlibrary.ui.feature.detailmovie.DetailMovieViewModel.updateMovieDetail(boolean,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0 -> _internalCallbackOnClick
    18:18:void com.madfooatcom.movietestlibrary.ui.feature.detailmovie.DetailMovieActivity.onFavoriteClick(boolean,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0 -> _internalCallbackOnClick
    18:18:void _internalCallbackOnClick(int,android.view.View):0 -> _internalCallbackOnClick
    19:19:void com.madfooatcom.movietestlibrary.ui.feature.detailmovie.DetailMovieViewModel.updateMovieDetail(boolean,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0:0 -> _internalCallbackOnClick
    19:19:void com.madfooatcom.movietestlibrary.ui.feature.detailmovie.DetailMovieActivity.onFavoriteClick(boolean,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0 -> _internalCallbackOnClick
    19:19:void _internalCallbackOnClick(int,android.view.View):0 -> _internalCallbackOnClick
    20:20:void com.madfooatcom.movietestlibrary.ui.feature.detailmovie.DetailMovieActivity.onFavoriteClick(boolean,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0:0 -> _internalCallbackOnClick
    20:20:void _internalCallbackOnClick(int,android.view.View):0 -> _internalCallbackOnClick
    1:1:java.lang.Float com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity.getVoteAverage():0:0 -> executeBindings
    1:1:void executeBindings():0 -> executeBindings
    2:2:java.lang.String com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity.getTitle():0:0 -> executeBindings
    2:2:void executeBindings():0 -> executeBindings
    3:3:java.lang.String com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity.getOverview():0:0 -> executeBindings
    3:3:void executeBindings():0 -> executeBindings
    4:4:void executeBindings():0:0 -> executeBindings
com.madfooatcom.movietestlibrary.databinding.ActivityDetailTvshowBindingImpl -> com.madfooatcom.movietestlibrary.databinding.ActivityDetailTvshowBindingImpl:
    1:1:java.lang.Boolean com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity.isFavorite():0:0 -> _internalCallbackOnClick
    1:1:void _internalCallbackOnClick(int,android.view.View):0 -> _internalCallbackOnClick
    2:2:void _internalCallbackOnClick(int,android.view.View):0:0 -> _internalCallbackOnClick
    3:3:void com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTVShowActivity.onFavoriteClick(boolean,com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0:0 -> _internalCallbackOnClick
    3:3:void _internalCallbackOnClick(int,android.view.View):0 -> _internalCallbackOnClick
    4:4:void com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTvShowViewModel.updateTvShowDetail(boolean,com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0:0 -> _internalCallbackOnClick
    4:4:void com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTVShowActivity.onFavoriteClick(boolean,com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0 -> _internalCallbackOnClick
    4:4:void _internalCallbackOnClick(int,android.view.View):0 -> _internalCallbackOnClick
    5:5:io.reactivex.Single com.madfooatcom.movietestlibrary.data.repository.TvShowRepositoryImpl.updateTvShowDetail(boolean,com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0:0 -> _internalCallbackOnClick
    5:5:void com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTvShowViewModel.updateTvShowDetail(boolean,com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0 -> _internalCallbackOnClick
    5:5:void com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTVShowActivity.onFavoriteClick(boolean,com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0 -> _internalCallbackOnClick
    5:5:void _internalCallbackOnClick(int,android.view.View):0 -> _internalCallbackOnClick
    6:6:io.reactivex.Single com.madfooatcom.movietestlibrary.data.local.source.LocalDataSourceImpl.updateTvShowDetail(boolean,com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0:0 -> _internalCallbackOnClick
    6:6:io.reactivex.Single com.madfooatcom.movietestlibrary.data.repository.TvShowRepositoryImpl.updateTvShowDetail(boolean,com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0 -> _internalCallbackOnClick
    6:6:void com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTvShowViewModel.updateTvShowDetail(boolean,com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0 -> _internalCallbackOnClick
    6:6:void com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTVShowActivity.onFavoriteClick(boolean,com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0 -> _internalCallbackOnClick
    6:6:void _internalCallbackOnClick(int,android.view.View):0 -> _internalCallbackOnClick
    7:7:io.reactivex.Single com.madfooatcom.movietestlibrary.data.repository.TvShowRepositoryImpl.updateTvShowDetail(boolean,com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0:0 -> _internalCallbackOnClick
    7:7:void com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTvShowViewModel.updateTvShowDetail(boolean,com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0 -> _internalCallbackOnClick
    7:7:void com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTVShowActivity.onFavoriteClick(boolean,com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0 -> _internalCallbackOnClick
    7:7:void _internalCallbackOnClick(int,android.view.View):0 -> _internalCallbackOnClick
    8:8:io.reactivex.Single com.madfooatcom.movietestlibrary.data.local.source.LocalDataSourceImpl.updateTvShowDetail(boolean,com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0:0 -> _internalCallbackOnClick
    8:8:io.reactivex.Single com.madfooatcom.movietestlibrary.data.repository.TvShowRepositoryImpl.updateTvShowDetail(boolean,com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0 -> _internalCallbackOnClick
    8:8:void com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTvShowViewModel.updateTvShowDetail(boolean,com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0 -> _internalCallbackOnClick
    8:8:void com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTVShowActivity.onFavoriteClick(boolean,com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0 -> _internalCallbackOnClick
    8:8:void _internalCallbackOnClick(int,android.view.View):0 -> _internalCallbackOnClick
    9:9:void com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity.setFavorite(java.lang.Boolean):0:0 -> _internalCallbackOnClick
    9:9:io.reactivex.Single com.madfooatcom.movietestlibrary.data.local.source.LocalDataSourceImpl.updateTvShowDetail(boolean,com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0 -> _internalCallbackOnClick
    9:9:io.reactivex.Single com.madfooatcom.movietestlibrary.data.repository.TvShowRepositoryImpl.updateTvShowDetail(boolean,com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0 -> _internalCallbackOnClick
    9:9:void com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTvShowViewModel.updateTvShowDetail(boolean,com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0 -> _internalCallbackOnClick
    9:9:void com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTVShowActivity.onFavoriteClick(boolean,com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0 -> _internalCallbackOnClick
    9:9:void _internalCallbackOnClick(int,android.view.View):0 -> _internalCallbackOnClick
    10:10:io.reactivex.Single com.madfooatcom.movietestlibrary.data.local.source.LocalDataSourceImpl.updateTvShowDetail(boolean,com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0:0 -> _internalCallbackOnClick
    10:10:io.reactivex.Single com.madfooatcom.movietestlibrary.data.repository.TvShowRepositoryImpl.updateTvShowDetail(boolean,com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0 -> _internalCallbackOnClick
    10:10:void com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTvShowViewModel.updateTvShowDetail(boolean,com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0 -> _internalCallbackOnClick
    10:10:void com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTVShowActivity.onFavoriteClick(boolean,com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0 -> _internalCallbackOnClick
    10:10:void _internalCallbackOnClick(int,android.view.View):0 -> _internalCallbackOnClick
    11:11:void com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTvShowViewModel.updateTvShowDetail(boolean,com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0:0 -> _internalCallbackOnClick
    11:11:void com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTVShowActivity.onFavoriteClick(boolean,com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0 -> _internalCallbackOnClick
    11:11:void _internalCallbackOnClick(int,android.view.View):0 -> _internalCallbackOnClick
    12:12:io.reactivex.disposables.CompositeDisposable com.madfooatcom.movietestlibrary.base.BaseViewModel.getCompositeDisposable():0:0 -> _internalCallbackOnClick
